67,135,13,195
223,169,249,21
85,172,73,29
185,46,94,254
13,231,72,88
90,95,143,233
92,228,31,222
46,159,55,125
127,155,75,102
190,59,161,131
245,176,126,51
223,89,14,17
174,50,131,121
119,127,25,142
234,254,136,39
92,125,223,223
95,23,210,94
15,26,95,137
48,1,176,54
239,215,225,14
239,213,244,235
250,123,7,180
249,4,111,191
244,229,135,225
155,26,126,17
157,137,234,69
196,83,213,218
56,203,116,244
133,92,176,120
70,55,221,184
149,34,71,175
222,197,216,183
24,244,51,163
65,209,65,225
71,90,250,124
72,67,183,175
65,50,79,79
7,50,128,42
179,26,24,59
114,15,145,155
249,70,13,152
111,31,56,250
245,251,252,39
50,135,205,191
218,205,143,236
198,80,58,115
70,124,187,246
39,38,186,225
19,176,155,26
252,95,191,25
28,31,107,227
90,8,194,17
220,45,149,131
137,227,58,209
185,171,154,94
19,172,245,159
97,193,208,66
170,77,248,70
10,160,32,133
194,159,123,30
33,164,116,157
67,212,102,12
65,124,111,198
32,38,84,40
179,119,238,79
139,196,143,185
44,119,121,76
15,92,37,239
247,223,175,141
222,235,223,82
71,204,107,19
254,17,189,239
89,61,91,117
44,173,186,62
194,57,9,94
60,52,59,39
254,38,153,114
125,216,61,66
255,19,99,118
248,67,67,161
147,223,223,191
255,255,255,255
255,255,255,255
1,97,225,129
47,79,255,10
255,202,33,107
17,187,245,188
174,253,63,25
20,171,64,192
47,27,255,139
180,33,84,220
223,195,27,63
255,255,111,65
215,223,165,235
223,190,107,63
201,203,205,126
15,205,234,94
230,235,177,208
249,68,62,16
238,238,253,56
104,104,77,242
201,218,161,15
76,140,163,117
158,94,213,3
76,69,0,62
67,160,122,4
237,91,167,246
215,39,165,131
200,203,254,10
136,239,181,249
189,190,135,87
171,17,164,185
228,174,64,151
9,152,5,105
0,1,81,120
155,39,123,63
242,117,169,70
133,20,185,255
59,184,40,232
114,239,190,42
212,223,69,213
29,177,104,126
123,214,250,32
61,114,210,250
255,217,228,226
173,159,16,230
239,217,88,148
225,30,227,58
195,33,228,207
211,186,198,111
143,126,60,226
226,124,231,95
228,227,61,45
177,236,102,79
135,22,62,141
16,222,249,144
154,158,17,245
209,126,236,255
6,114,251,250
151,226,47,107
247,218,242,237
109,83,84,152
235,251,239,240
235,191,227,178
81,93,33,55
59,245,111,37
249,124,178,82
163,67,34,77
131,223,183,125
86,154,122,116
249,106,42,223
185,127,180,58
90,175,54,172
156,62,166,65
211,194,29,171
189,46,190,19
8,63,196,116
27,140,145,149
206,197,244,61
52,103,119,245
174,73,18,127
20,15,242,118
142,92,124,201
168,76,64,211
29,77,26,46
87,176,23,96
63,233,205,246
127,218,181,112
49,152,48,42
247,126,203,175
232,211,66,31
219,79,217,124
239,99,192,135
199,247,235,225
166,198,168,255
55,246,105,36
254,255,132,180
242,179,98,252
201,17,8,93
203,238,249,189
148,176,218,208
217,61,47,46
237,222,147,29
38,197,248,255
95,230,243,65
166,203,248,238
30,64,204,182
88,92,14,238
43,179,243,45
246,254,62,255
33,225,225,101
182,236,150,177
187,111,240,143
251,249,105,111
237,255,31,73
251,77,198,103
236,122,226,61
114,210,173,245
207,145,113,28
67,189,175,137
127,111,225,43
45,102,151,211
61,14,135,207
142,155,55,134
91,187,55,184
104,171,190,133
22,197,255,27
129,175,73,133
127,25,65,83
96,217,216,190
136,116,102,0
213,195,201,142
245,175,155,79
252,106,228,16
30,186,225,15
37,203,126,190
255,142,237,176
207,61,209,109
122,122,31,199
94,172,222,199
102,215,32,189
255,255,255,255
255,255,255,255
33,77,225,142
255,211,9,89
186,10,108,211
11,43,109,38
136,237,252,92
233,126,171,142
40,41,147,63
132,59,81,25
59,17,222,177
123,236,95,203
51,255,161,177
127,63,32,140
199,246,43,177
71,155,167,133
195,131,1,37
196,44,194,22
32,133,248,191
223,144,101,198
130,81,242,197
106,31,240,150
198,68,245,54
190,55,138,216
35,178,242,110
109,72,34,235
239,240,134,237
209,240,162,191
182,219,127,240
68,105,61,241
60,24,95,107
252,101,5,122
238,188,35,191
84,217,120,156
19,224,181,113
89,60,68,136
127,7,28,41
254,251,249,102
153,203,205,163
34,40,40,58
79,165,75,85
5,228,105,229
159,71,188,188
28,22,88,198
253,175,181,217
237,183,251,116
99,194,138,76
23,95,176,121
218,237,248,185
120,77,250,173
123,109,240,162
5,83,28,101
201,13,113,123
205,147,8,95
154,35,69,208
174,252,116,0
183,171,229,223
17,181,247,247
227,209,171,236
9,90,127,167
105,82,251,126
121,189,175,23
50,18,136,241
25,221,251,191
103,179,152,32
189,132,77,138
244,47,31,227
31,187,199,78
79,180,213,182
103,163,191,165
112,22,129,250
246,188,39,99
71,97,203,253
125,215,37,36
190,126,223,205
105,126,63,154
43,249,72,50
191,230,165,163
179,98,55,239
250,58,30,200
215,126,198,248
34,210,240,155
23,229,247,241
137,157,128,91
120,82,90,147
210,177,108,10
32,100,152,76
249,189,151,132
132,115,170,28
173,39,231,239
116,83,34,228
187,181,90,92
31,71,240,133
49,192,218,126
181,252,77,1
107,66,9,224
76,166,199,222
66,127,25,233
247,234,247,174
0,222,18,19
217,118,210,232
125,63,155,191
223,36,129,131
252,161,0,125
106,74,106,168
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
1,97,225,192
254,146,90,10
17,216,142,132
17,210,244,9
202,141,255,44
163,253,232,255
106,215,255,239
255,227,57,61
12,199,246,139
41,201,133,17
230,75,239,67
76,168,118,53
228,206,150,214
143,55,255,251
114,118,168,65
253,155,151,208
91,236,61,49
43,203,98,255
249,84,60,188
9,245,246,62
48,63,223,124
201,13,22,126
100,240,26,207
243,72,184,83
222,89,83,70
167,253,226,230
178,232,102,143
196,52,103,113
233,118,123,226
79,21,66,251
255,25,238,239
134,10,27,53
45,191,201,37
223,111,117,168
104,59,31,189
65,117,163,104
138,235,172,172
16,34,245,196
104,148,44,117
95,83,242,87
19,242,106,43
96,254,47,218
2,224,19,49
148,212,165,85
168,245,64,207
95,249,53,201
76,166,45,175
118,45,140,193
191,178,100,185
252,240,135,119
101,176,39,99
250,189,119,250
196,223,239,247
122,235,132,246
42,11,15,34
117,223,127,187
8,23,220,160
249,45,122,97
31,205,48,0
174,111,67,47
127,197,118,36
112,159,181,216
201,213,124,95
108,187,237,245
249,53,252,94
109,184,167,196
3,239,248,142
210,104,163,41
233,212,210,211
183,184,75,206
208,230,13,202
45,236,250,69
131,147,119,194
58,114,178,18
96,36,198,20
205,75,251,218
165,113,213,70
181,191,187,21
147,124,85,62
143,111,100,168
238,118,167,252
166,33,253,75
240,0,44,5
143,195,180,201
241,51,150,253
214,173,150,232
16,237,216,189
100,74,196,63
177,249,105,73
124,218,234,228
21,208,232,115
129,191,146,191
42,94,255,8
135,69,250,206
93,185,57,45
255,255,255,255
255,255,255,255
33,77,225,191
24,133,33,6
159,255,248,133
250,62,207,184
131,233,118,15
198,81,203,96
8,175,217,179
244,117,205,210
143,212,157,15
232,146,95,242
190,159,255,194
224,188,34,4
189,111,127,157
51,5,246,240
46,104,252,185
143,59,181,226
187,77,113,27
234,177,127,138
191,255,177,30
33,47,194,90
175,227,244,253
89,123,28,87
123,214,194,30
100,75,109,169
86,135,208,250
8,69,122,8
77,47,161,50
53,233,68,45
139,202,163,223
253,5,53,255
210,75,241,221
221,206,69,186
152,180,214,66
73,68,249,53
208,80,40,27
127,92,208,254
133,20,63,217
240,211,25,126
251,252,154,94
173,145,4,99
163,222,102,51
70,30,61,148
70,90,120,189
54,127,181,225
251,79,199,197
16,145,19,21
7,195,49,228
241,116,146,213
239,230,179,103
64,76,40,33
122,63,45,3
235,165,134,88
135,43,236,254
147,175,115,122
43,115,169,97
135,201,206,135
232,127,21,217
126,197,189,114
80,222,116,157
139,72,242,218
168,101,243,37
8,251,59,243
248,155,20,235
233,172,42,42
198,88,168,106
203,242,241,149
35,116,61,212
248,208,184,44
112,227,55,109
255,218,107,105
216,143,254,198
226,16,28,40
155,175,194,61
29,47,31,88
90,254,79,70
111,130,191,30
26,229,232,228
73,186,15,197
99,99,34,5
193,172,63,146
255,143,200,205
97,124,41,207
4,51,17,127
94,77,159,226
173,107,158,19
118,233,88,252
149,73,144,133
248,238,230,0
110,253,210,117
252,151,216,94
124,124,118,51
111,133,92,1
236,195,106,125
67,62,47,93
8,45,168,127
100,213,29,31
255,23,233,24
200,75,203,239
9,88,250,31
189,154,58,251
223,215,21,165
32,51,90,175
244,189,218,239
15,100,168,108
84,151,207,126
125,141,249,63
131,208,62,199
183,201,107,208
29,180,123,87
204,202,127,25
138,221,86,190
181,196,233,206
85,20,142,191
153,89,72,202
125,255,8,247
61,254,215,194
167,191,190,198
61,250,230,246
187,235,124,47
208,86,118,31
120,147,4,44
248,79,163,200
15,239,226,115
246,93,23,147
248,202,24,243
123,165,254,59
178,249,189,175
153,68,121,160
7,64,188,41
203,60,144,165
116,238,241,15
19,154,215,92
29,145,232,192
75,181,59,231
47,55,191,138
140,209,14,241
203,109,239,226
158,199,232,117
123,165,197,113
231,248,158,227
187,125,62,201
127,25,67,58
53,33,7,107
147,127,196,111
255,255,255,255
255,255,255,255
1,97,226,1
65,47,10,18
63,146,151,242
53,222,207,203
176,127,199,203
36,208,64,209
41,104,30,114
245,196,108,31
46,150,113,26
194,9,41,4
223,255,217,57
233,149,69,191
94,206,97,29
75,125,113,219
124,217,19,220
118,57,87,248
248,88,88,190
236,227,204,181
192,253,104,187
233,255,210,190
253,62,210,226
238,203,62,84
214,47,153,69
153,175,119,221
244,63,199,232
121,114,252,208
219,252,219,89
111,127,46,129
185,51,211,34
215,179,235,241
69,220,134,146
244,243,31,252
14,43,31,96
168,196,89,179
71,237,237,255
241,86,253,142
223,110,219,126
159,223,247,107
174,73,169,215
30,190,251,61
161,175,232,152
253,159,126,139
145,217,32,79
254,218,120,83
94,214,248,190
142,8,6,121
122,126,244,255
87,249,189,215
218,65,79,255
39,17,176,123
59,102,253,239
42,52,126,110
88,205,159,191
186,94,35,55
145,148,23,25
100,188,110,203
15,249,61,164
251,9,171,11
61,223,254,223
111,78,191,215
87,187,225,147
92,37,161,253
191,78,251,190
209,248,140,132
211,241,148,188
75,78,252,86
103,225,12,233
159,19,109,200
55,96,230,168
38,234,232,254
94,232,79,139
115,249,118,191
30,39,209,249
231,223,213,57
66,253,205,70
229,245,241,152
31,127,23,124
127,47,181,227
190,30,6,3
175,228,247,236
49,154,53,130
213,3,224,66
240,134,151,75
150,203,123,132
58,240,82,47
155,232,182,47
187,149,155,165
204,33,134,255
151,53,255,21
121,53,215,23
154,175,232,28
42,109,227,251
62,59,0,233
79,92,148,190
234,51,210,27
113,60,157,235
108,202,65,110
95,98,25,194
1,235,118,160
67,93,67,43
114,115,101,133
207,241,86,208
193,171,180,190
143,241,115,203
218,31,229,161
80,215,248,254
14,201,184,69
125,67,27,177
199,124,102,51
74,236,126,251
158,43,204,204
147,179,228,214
254,118,126,106
247,249,125,252
87,174,43,96
33,156,64,117
241,150,148,69
54,220,70,115
223,207,151,109
95,127,147,210
175,253,190,19
249,189,191,19
70,95,241,53
133,174,74,233
103,21,201,159
226,188,162,2
226,228,39,246
247,252,158,130
255,255,255,255
255,255,255,255
33,77,225,235
216,81,82,255
145,155,214,156
205,159,229,179
49,194,245,244
42,215,71,252
92,95,164,244
111,174,77,242
235,124,124,180
112,129,213,209
241,81,125,35
213,252,225,13
83,185,188,79
52,41,124,125
249,248,79,209
255,230,82,135
93,20,253,90
39,99,99,165
39,254,241,185
199,235,212,51
127,117,166,247
222,82,126,8
121,162,251,245
63,139,246,36
125,66,55,247
123,31,29,242
136,127,81,89
232,236,250,87
29,241,235,74
254,120,95,202
153,72,210,180
142,7,170,156
193,205,255,254
126,70,188,208
104,83,113,244
142,251,248,148
138,223,225,245
19,165,23,134
51,103,221,112
253,247,224,197
247,161,223,194
54,114,166,189
236,6,100,175
84,72,25,149
55,203,216,63
208,190,245,112
245,38,255,132
226,4,106,185
237,47,241,27
107,28,23,5
190,18,223,233
63,9,246,173
116,66,244,81
3,129,27,154
190,151,155,179
49,254,237,101
14,150,163,61
125,142,69,105
225,77,62,71
250,190,253,75
149,127,110,19
29,17,123,36
161,246,54,242
119,247,6,183
250,90,17,210
50,199,81,156
223,95,5,30
255,45,166,63
190,151,165,248
19,3,56,205
247,247,99,167
15,136,140,132
202,54,50,166
223,94,240,166
173,122,95,36
126,187,62,162
254,75,175,228
122,69,238,207
230,237,35,220
39,242,227,216
168,212,21,4
158,94,157,233
49,123,31,100
45,126,157,0
51,46,115,79
53,230,118,82
112,157,254,190
123,103,126,241
89,216,131,246
25,88,203,170
187,255,8,239
191,222,193,254
223,200,39,119
47,233,120,71
201,199,127,72
113,29,248,154
179,179,244,239
143,221,191,165
21,191,198,123
122,213,83,202
39,66,149,77
16,45,133,54
63,85,160,193
239,127,20,236
2,36,223,241
89,29,85,49
212,47,25,208
62,59,215,189
65,11,223,166
50,193,105,232
254,95,215,226
58,159,123,95
89,43,90,247
174,223,51,106
229,175,23,196
78,137,58,149
213,214,37,67
63,196,205,148
45,238,17,246
113,90,179,229
20,15,253,142
252,191,86,51
181,227,182,111
53,182,119,123
55,126,254,97
2,28,166,29
70,97,152,209
222,158,189,1
139,151,143,246
21,119,151,52
59,156,48,51
81,204,188,117
119,161,201,146
191,75,198,119
221,250,189,54
51,55,25,239
21,44,238,28
194,52,127,98
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
1,97,226,67
127,47,185,122
45,46,194,132
179,254,223,250
237,124,92,105
125,132,193,50
6,181,44,120
25,198,124,231
123,63,8,108
71,79,7,147
228,236,31,223
234,31,239,165
254,227,182,255
189,114,251,194
112,165,47,255
107,139,175,75
4,246,63,255
90,109,53,155
67,67,229,228
244,156,65,219
142,225,139,55
167,151,141,83
102,124,50,166
182,21,13,38
118,178,221,161
40,125,150,127
221,247,224,166
239,233,87,250
194,23,183,107
93,3,157,217
222,239,155,189
233,248,67,161
230,250,247,194
238,27,169,139
7,198,132,111
107,233,190,239
156,130,192,63
117,233,105,119
122,247,217,2
253,37,254,95
45,36,191,203
158,130,229,3
107,90,93,238
200,239,153,8
185,84,228,94
154,244,189,167
252,55,241,246
123,238,254,245
77,252,155,131
244,211,235,111
87,113,39,80
164,147,58,129
154,247,83,249
250,26,21,36
120,102,59,217
190,34,122,82
235,222,186,165
135,106,215,218
210,175,148,77
255,124,45,199
230,199,26,216
95,221,107,192
74,118,59,86
255,255,138,247
62,249,184,249
232,47,254,159
104,117,183,255
254,176,166,22
173,255,240,75
187,215,65,135
75,157,143,218
70,46,35,34
117,221,241,251
75,92,234,32
105,115,166,150
219,251,251,243
233,32,236,117
190,111,9,167
165,64,249,88
160,122,59,43
190,253,115,177
18,156,66,212
229,214,151,198
76,42,255,191
8,222,134,94
174,34,189,143
107,248,156,170
171,254,253,139
164,253,29,91
31,103,219,240
96,166,90,24
20,177,74,199
40,23,238,24
130,193,254,50
146,95,75,73
119,238,249,107
181,113,243,9
189,66,28,254
245,95,203,218
133,59,234,251
197,199,102,96
105,56,185,52
191,106,148,60
101,202,81,211
84,137,218,244
87,167,163,248
31,227,58,103
198,55,250,124
181,34,84,81
51,98,176,36
250,86,180,104
202,218,244,146
108,151,245,251
59,239,199,217
253,173,166,119
140,23,119,125
221,251,229,241
246,214,121,124
239,248,250,85
244,90,109,182
54,200,130,52
247,107,31,11
214,190,246,187
231,203,186,253
244,254,10,173
254,50,140,121
151,251,244,62
186,148,230,129
255,29,233,233
223,132,105,61
5,170,47,54
137,244,159,93
247,97,26,46
114,177,130,15
253,7,200,174
240,177,152,227
111,246,54,183
57,252,118,97
55,250,31,179
137,171,78,249
186,119,187,252
140,219,142,20
153,233,183,122
120,251,44,98
26,132,47,186
11,41,6,241
17,231,222,127
249,25,111,95
41,108,242,87
234,38,207,218
242,220,46,104
185,227,52,9
196,113,131,180
89,196,146,111
151,210,163,251
204,140,25,39
197,99,253,244
255,54,86,127
248,223,229,4
169,106,35,223
27,235,30,19
231,175,211,243
254,218,222,255
208,158,85,50
85,254,51,97
48,116,143,199
26,99,131,233
165,248,139,7
89,152,45,45
15,230,246,95
157,44,16,19
191,182,109,183
136,238,203,255
255,255,255,255
255,255,255,255
33,77,227,26
148,152,16,235
10,19,255,211
46,74,10,47
7,248,91,176
72,31,64,244
211,49,16,143
90,51,18,186
239,71,251,216
204,63,154,17
126,154,127,253
65,63,167,164
79,191,147,111
181,40,132,24
59,238,255,221
140,170,109,244
253,250,126,39
103,168,158,247
232,168,101,72
58,250,185,139
192,247,82,187
81,251,90,239
77,255,21,49
16,110,216,214
172,59,171,58
235,194,138,54
247,151,221,211
235,154,253,113
248,99,78,94
199,233,191,250
255,254,20,85
173,194,125,4
232,101,227,187
223,170,48,170
152,234,64,250
48,167,167,250
94,151,205,214
113,76,56,8
223,31,8,53
253,190,228,229
230,135,146,200
225,166,115,255
237,162,231,121
7,121,144,214
254,95,126,57
39,147,69,131
254,251,252,190
218,254,250,7
119,199,205,181
205,159,179,96
136,109,124,45
151,255,111,254
65,99,114,213
69,195,24,231
162,181,180,175
0,45,82,46
254,183,10,97
109,117,255,142
55,47,54,199
251,223,115,95
215,55,107,230
79,219,207,254
162,46,251,191
95,181,230,210
172,216,90,63
29,225,60,33
26,60,132,190
232,190,58,253
210,141,142,248
223,188,84,35
59,208,141,39
177,74,196,172
87,189,253,68
51,45,250,239
115,47,50,251
202,202,202,235
158,145,171,177
116,147,219,244
95,38,113,36
7,235,231,146
248,105,15,69
133,58,87,118
213,239,243,110
220,33,15,174
14,66,23,198
253,123,81,76
247,49,92,222
64,0,96,104
220,240,46,138
175,223,220,17
40,127,110,151
223,140,185,141
127,194,91,90
157,6,119,91
131,245,21,203
250,123,127,252
39,141,125,61
111,162,111,161
70,193,233,164
173,112,87,239
236,222,235,138
176,107,174,161
182,114,200,127
41,213,63,21
96,217,161,99
27,133,208,252
123,123,67,37
105,127,98,165
196,178,65,163
26,127,141,239
83,245,230,244
173,237,108,102
151,252,79,162
124,56,227,255
110,115,128,195
251,217,218,219
155,127,225,14
237,73,242,144
60,77,236,250
194,115,231,191
254,226,186,61
30,244,199,30
115,140,242,124
168,241,9,9
85,177,212,78
81,227,238,241
114,144,181,23
202,175,240,142
177,248,218,28
132,251,189,255
133,187,165,54
170,204,180,176
157,73,234,233
69,229,253,206
74,39,207,231
238,191,175,160
8,127,229,74
143,111,127,29
87,174,250,53
247,162,162,254
102,198,140,161
186,7,184,236
36,16,10,139
19,111,178,228
165,200,10,117
204,204,234,31
42,93,9,211
125,177,227,150
99,177,239,198
220,165,62,50
165,107,97,149
99,202,127,74
48,243,98,167
95,77,113,91
108,33,126,81
58,78,28,178
158,162,202,168
155,210,224,228
0,142,165,48
191,117,238,43
211,79,152,47
1,24,144,212
223,86,59,153
248,253,150,135
17,183,198,119
24,171,210,154
125,69,121,212
31,85,172,152
219,226,201,149
132,44,162,23
255,255,255,255
1,97,226,131
151,17,164,39
239,249,189,162
63,255,215,203
227,44,174,3
216,206,204,247
108,37,248,206
79,197,237,17
254,47,176,108
111,176,162,252
182,62,139,79
47,203,75,155
55,190,191,167
31,26,243,168
17,200,85,217
116,113,116,237
249,125,140,64
129,218,215,241
27,7,226,37
62,223,203,232
42,239,127,102
122,21,9,18
196,132,151,150
76,33,131,214
111,126,133,233
182,70,41,40
217,214,244,246
176,103,118,13
246,29,252,87
223,190,42,186
107,243,62,80
250,234,130,164
253,185,212,233
148,125,176,60
107,249,109,124
247,242,237,234
215,48,170,236
174,47,205,122
26,6,169,239
254,141,191,25
165,231,136,176
54,154,156,201
119,189,254,53
29,127,39,71
37,226,1,199
135,20,51,60
223,127,75,219
143,121,185,53
189,38,126,187
123,14,207,235
188,172,74,199
203,169,220,25
141,178,241,148
136,85,6,155
216,203,173,183
51,113,15,39
204,106,199,185
221,47,21,163
181,137,84,94
78,186,78,247
190,91,124,101
221,3,186,248
5,155,128,222
170,15,223,230
89,30,11,151
218,80,3,168
121,179,242,114
248,141,143,42
135,134,81,148
52,125,43,217
99,252,219,90
50,141,86,252
236,69,83,241
246,213,71,134
73,171,239,123
70,59,148,164
60,79,49,11
119,133,29,254
103,233,65,15
251,225,43,253
20,80,192,162
254,157,51,95
236,252,116,17
221,47,96,173
51,248,223,231
109,159,145,7
223,71,132,97
221,84,189,45
246,221,253,157
205,117,215,85
101,90,176,125
75,226,51,101
226,214,183,73
137,81,199,219
198,112,72,198
144,222,252,165
207,234,43,46
6,186,141,77
93,131,228,73
54,207,94,223
174,9,153,170
137,216,185,153
252,35,161,146
166,212,10,121
15,74,190,191
53,34,201,106
212,248,238,193
93,30,251,174
220,145,118,54
89,219,41,20
94,240,229,207
236,249,72,59
121,201,26,220
190,39,178,209
180,220,91,137
228,205,47,199
99,239,237,132
181,165,245,25
10,155,171,96
167,78,246,187
162,228,245,223
118,7,110,234
93,134,96,144
123,118,195,180
95,219,240,150
220,7,16,1
61,181,95,202
243,0,177,225
22,184,139,116
153,142,54,220
84,231,210,132
190,130,110,213
211,56,32,50
25,38,111,64
82,197,54,246
191,194,54,216
241,155,132,19
248,78,191,191
198,233,102,27
151,236,84,172
107,92,136,220
229,102,171,248
